
 0.91883, -36.63472, 233.06580, 28.44168,  5.23514,  1.79682,  0.14762, -35.40685, 242.53112, 31.15846, -5.88432, -0.04371
 0.69426, -36.67972, 233.59110, 28.30586,  5.23514,  1.80636, -0.03256, -35.54182, 242.70698, 31.18090, -5.99095, -0.11988
 0.78409, -36.72472, 233.94131, 28.35114,  5.21722,  1.77775, -0.07761, -35.54182, 242.00353, 31.24819, -5.91987, -0.10083
 0.73917, -36.76972, 232.89070, 28.41904,  5.25306,  1.75868, -0.03256, -35.31687, 242.17939, 31.13603, -5.91987, -0.09131
 0.82900, -36.85972, 233.24090, 28.23796,  5.23514,  1.78729,  0.05753, -35.40685, 242.53112, 31.22576, -5.86655, -0.09131
 0.78409, -36.85972, 232.89070, 28.35114,  5.16346,  1.78729, -0.12265, -35.36186, 242.00353, 31.22576, -5.90209, -0.11035
 0.55952, -36.67972, 233.76620, 28.23796,  5.18138,  1.80636,  0.05753, -35.45184, 242.35525, 31.20333, -5.88432, -0.11035
 0.64935, -36.72472, 234.11641, 28.41904,  5.21722,  1.79682,  0.14762, -35.49683, 242.70698, 31.27062, -5.95541, -0.13892
 0.82900, -36.49973, 232.54050, 28.37377,  5.34265,  1.82543,  0.05753, -35.36186, 242.70698, 31.22576, -5.97318, -0.12940
 0.55952, -36.94971, 232.89070, 28.39641,  5.23514,  1.78729,  0.05753, -35.40685, 242.53112, 31.22576, -5.99095, -0.06275
 0.91883, -36.76972, 233.59110, 28.39641,  5.36056,  1.73960,  0.19267, -35.40685, 242.17939, 31.31549, -5.99095, -0.12940
 0.87391, -36.63472, 233.41600, 28.35114,  5.23514,  1.76821,  0.01248, -35.31687, 241.82767, 31.11360, -6.00873, -0.09131
 0.78409, -36.76972, 232.71560, 28.35114,  5.28889,  1.81590,  0.10257, -35.54182, 242.53112, 31.27062, -5.90209, -0.09131
 0.82900, -36.72472, 233.41600, 28.37377,  5.30681,  1.74914,  0.19267, -35.40685, 241.65180, 31.13603, -6.02650, -0.11988
 0.87391, -36.76972, 233.06580, 28.37377,  5.32473,  1.80636,  0.10257, -35.31687, 242.35525, 31.22576, -5.93764, -0.11035
 0.60443, -36.49973, 232.89070, 28.39641,  5.27097,  1.82543,  0.05753, -35.31687, 242.35525, 31.24819, -5.99095, -0.09131
 0.82900, -36.63472, 233.06580, 28.35114,  5.30681,  1.75868,  0.23771, -35.22689, 242.88284, 31.18090, -6.07982, -0.11035
 0.82900, -36.45473, 232.89070, 28.44168,  5.25306,  1.77775,  0.01248, -35.27188, 241.47594, 31.20333, -5.95541, -0.09131
 0.96374, -36.76972, 233.06580, 28.28323,  5.21722,  1.80636, -0.03256, -35.49683, 242.35525, 31.18090, -5.97318, -0.11988
 0.69426, -36.94971, 233.06580, 28.35114,  5.27097,  1.78729,  0.10257, -35.36186, 241.47594, 31.18090, -5.91987, -0.07227
 0.69426, -36.85972, 232.89070, 28.28323,  5.23514,  1.80636,  0.28276, -35.36186, 241.65180, 31.22576, -5.84878, -0.07227
 1.00865, -36.54473, 233.41600, 28.35114,  5.28889,  1.79682,  0.01248, -35.40685, 242.17939, 31.15846, -6.02650, -0.10083
 1.09848, -36.76972, 233.41600, 28.41904,  5.28889,  1.78729,  0.19267, -35.40685, 242.00353, 31.22576, -6.00873, -0.16748
 0.73917, -36.76972, 232.89070, 28.39641,  5.32473,  1.78729, -0.07761, -35.45184, 241.65180, 31.18090, -5.99095, -0.08179
 0.87391, -36.63472, 232.54050, 28.46432,  5.25306,  1.77775,  0.01248, -35.58681, 242.17939, 31.22576, -5.97318, -0.05323
 0.87391, -36.54473, 232.71560, 28.32850,  5.18138,  1.83497, -0.03256, -35.40685, 242.17939, 31.27062, -5.93764, -0.11988
 1.05357, -36.58973, 232.89070, 28.39641,  5.25306,  1.77775,  0.10257, -35.67679, 242.17939, 31.20333, -5.93764, -0.11988
 0.82900, -36.63472, 232.89070, 28.39641,  5.21722,  1.75868,  0.32780, -35.36186, 241.65180, 31.24819, -5.95541, -0.10083
 0.64935, -36.76972, 233.24090, 28.41904,  5.28889,  1.75868,  0.01248, -35.18190, 243.05870, 31.29306, -5.99095, -0.10083
 0.69426, -36.63472, 232.71560, 28.28323,  5.28889,  1.81590, -0.03256, -35.45184, 242.70698, 31.24819, -5.99095, -0.07227
 0.91883, -36.45473, 233.06580, 28.39641,  5.19930,  1.77775, -0.07761, -35.40685, 243.05870, 31.27062, -6.00873, -0.11988
 0.82900, -36.63472, 233.76620, 28.26059,  5.21722,  1.78729,  0.01248, -35.31687, 243.41043, 31.15846, -5.90209, -0.09131
 1.09848, -36.58973, 233.24090, 28.35114,  5.18138,  1.80636, -0.16770, -35.27188, 242.70698, 31.20333, -5.95541, -0.07227
 1.00865, -36.72472, 232.89070, 28.28323,  5.30681,  1.80636, -0.16770, -35.31687, 241.82767, 31.27062, -5.93764, -0.08179
 1.05357, -36.85972, 233.41600, 28.37377,  5.25306,  1.78729,  0.01248, -35.13691, 242.53112, 31.22576, -6.00873, -0.09131
 1.00865, -36.72472, 233.06580, 28.41904,  5.30681,  1.83497,  0.10257, -35.40685, 242.53112, 31.22576, -5.91987, -0.05323
 1.18831, -36.58973, 233.59110, 28.44168,  5.36056,  1.78729,  0.10257, -35.27188, 242.70698, 31.22576, -5.99095, -0.11988
 1.09848, -36.49973, 232.36540, 28.35114,  5.25306,  1.77775,  0.05753, -35.27188, 243.76215, 31.24819, -5.95541, -0.07227
 0.96374, -36.58973, 234.11641, 28.37377,  5.25306,  1.77775, -0.03256, -35.31687, 242.17939, 31.29306, -5.93764, -0.10083
 1.36796, -36.76972, 233.76620, 28.50959,  5.25306,  1.79682,  0.19267, -35.18190, 243.05870, 31.29306, -5.99095, -0.09131
 1.18831, -36.76972, 233.76620, 28.44168,  5.21722,  1.76821, -0.12265, -35.18190, 242.70698, 31.31549, -5.90209, -0.07227
 1.09848, -36.67972, 233.41600, 28.37377,  5.21722,  1.78729, -0.16770, -35.18190, 243.05870, 31.24819, -5.95541, -0.06275
 1.14339, -36.49973, 233.06580, 28.41904,  5.28889,  1.77775, -0.21275, -35.58681, 243.05870, 31.29306, -6.00873, -0.07227
 1.18831, -36.85972, 233.41600, 28.37377,  5.25306,  1.74914, -0.12265, -35.31687, 243.05870, 31.24819, -6.02650, -0.07227
 1.00865, -36.49973, 233.59110, 28.46432,  5.28889,  1.82543,  0.14762, -35.40685, 242.88284, 31.22576, -5.93764, -0.08179
 1.14339, -36.94971, 233.24090, 28.48695,  5.28889,  1.80636, -0.07761, -35.36186, 242.70698, 31.29306, -5.95541, -0.07227
 1.00865, -36.58973, 233.59110, 28.48695,  5.18138,  1.78729, -0.03256, -35.27188, 243.05870, 31.31549, -5.91987, -0.06275
 1.09848, -36.76972, 232.89070, 28.32850,  5.27097,  1.75868, -0.12265, -35.31687, 243.41043, 31.33792, -5.88432, -0.08179
 1.14339, -36.81472, 232.89070, 28.35114,  5.23514,  1.81590, -0.30284, -35.22689, 242.35525, 31.33792, -5.95541, -0.11035
 1.00865, -36.85972, 233.59110, 28.37377,  5.19930,  1.75868, -0.12265, -35.31687, 242.70698, 31.33792, -5.91987, -0.04371
 1.09848, -36.72472, 233.59110, 28.44168,  5.18138,  1.78729, -0.16770, -35.49683, 242.70698, 31.27062, -5.95541, -0.05323
 1.09848, -36.58973, 233.59110, 28.41904,  5.25306,  1.81590, -0.16770, -35.40685, 243.23457, 31.22576, -5.86655, -0.08179
 0.78409, -36.63472, 233.41600, 28.35114,  5.16346,  1.76821, -0.03256, -35.31687, 243.23457, 31.33792, -5.97318, -0.05323
 1.05357, -36.81472, 232.19030, 28.41904,  5.19930,  1.77775, -0.21275, -35.36186, 242.70698, 31.29306, -5.95541, -0.05323
 1.09848, -36.90472, 233.76620, 28.37377,  5.23514,  1.75868, -0.39293, -35.36186, 242.88284, 31.27062, -5.83100, -0.08179
 1.14339, -36.76972, 232.71560, 28.41904,  5.23514,  1.82543, -0.25779, -35.45184, 242.88284, 31.27062, -5.88432, -0.11035
 0.91883, -36.63472, 232.89070, 28.39641,  5.25306,  1.76821, -0.21275, -35.27188, 243.41043, 31.31549, -5.88432, -0.06275
 0.96374, -36.58973, 233.59110, 28.26059,  5.19930,  1.81590, -0.21275, -35.49683, 242.88284, 31.27062, -5.99095, -0.03418
 1.09848, -36.67972, 233.41600, 28.41904,  5.21722,  1.77775, -0.34788, -35.40685, 242.53112, 31.20333, -5.99095, -0.06275
 1.00865, -37.03971, 232.71560, 28.28323,  5.18138,  1.76821, -0.39293, -35.45184, 242.53112, 31.22576, -5.86655, -0.04371
 1.05357, -36.72472, 232.89070, 28.19268,  5.14555,  1.79682, -0.07761, -35.49683, 242.53112, 31.36035, -5.95541, -0.05323
 1.36796, -36.63472, 233.59110, 28.37377,  5.32473,  1.76821, -0.16770, -35.18190, 242.00353, 31.18090, -5.84878, -0.02466
 0.96374, -36.72472, 232.54050, 28.35114,  5.23514,  1.84451, -0.25779, -35.27188, 242.00353, 31.06873, -5.84878, -0.05323
 1.23322, -36.76972, 232.36540, 28.30586,  5.09179,  1.75868, -0.21275, -35.54182, 242.00353, 31.24819, -5.83100, -0.04371
 1.05357, -36.85972, 232.19030, 28.30586,  5.23514,  1.81590, -0.30284, -35.36186, 242.70698, 31.13603, -5.95541, -0.08179
 1.18831, -36.76972, 232.36540, 28.23796,  5.16346,  1.82543, -0.21275, -35.54182, 241.82767, 31.22576, -5.97318, -0.06275
 1.14339, -36.67972, 232.36540, 28.32850,  5.21722,  1.83497, -0.25779, -35.36186, 241.82767, 31.18090, -5.91987, -0.07227
 1.14339, -36.76972, 232.36540, 28.39641,  5.25306,  1.83497, -0.52807, -35.45184, 242.53112, 31.20333, -5.86655, -0.08179
 1.09848, -36.81472, 232.89070, 28.28323,  5.23514,  1.81590, -0.34788, -35.40685, 242.53112, 31.20333, -5.90209, -0.02466
 1.00865, -36.58973, 232.71560, 28.37377,  5.19930,  1.79682, -0.12265, -35.49683, 242.53112, 31.20333, -5.97318, -0.07227
 1.18831, -36.85972, 232.54050, 28.23796,  5.23514,  1.79682, -0.39293, -35.40685, 243.05870, 31.29306, -5.86655, -0.08179
 0.96374, -36.40973, 232.89070, 28.23796,  5.27097,  1.80636, -0.16770, -35.31687, 242.17939, 31.09117, -5.84878, -0.10083
 1.14339, -36.63472, 232.54050, 28.35114,  5.19930,  1.85404, -0.12265, -35.49683, 242.17939, 31.13603, -5.90209, -0.04371
 0.91883, -36.49973, 232.01519, 28.21532,  5.16346,  1.84451, -0.21275, -35.40685, 242.17939, 31.18090, -5.91987, -0.11035
 1.14339, -36.67972, 232.01519, 28.44168,  5.21722,  1.80636, -0.25779, -35.31687, 241.47594, 31.22576, -5.93764, -0.10083
 1.27813, -36.63472, 231.84009, 28.26059,  5.21722,  1.79682, -0.16770, -35.45184, 242.35525, 31.20333, -5.97318, -0.05323
 1.05357, -36.54473, 232.36540, 28.30586,  5.21722,  1.78729, -0.16770, -35.36186, 242.00353, 31.13603, -5.88432, -0.09131
 1.05357, -36.54473, 232.19030, 28.26059,  5.21722,  1.81590, -0.03256, -35.40685, 242.00353, 31.06873, -5.95541, -0.06275
 1.14339, -36.67972, 232.19030, 28.14741,  5.25306,  1.83497, -0.25779, -35.31687, 241.82767, 31.22576, -5.91987, -0.01514
 0.96374, -36.45473, 232.54050, 28.30586,  5.25306,  1.78729, -0.16770, -35.36186, 242.17939, 31.18090, -5.88432, -0.09131
 1.05357, -36.45473, 232.89070, 28.39641,  5.16346,  1.78729, -0.12265, -35.18190, 242.35525, 31.20333, -6.02650, -0.07227
 1.18831, -36.49973, 233.59110, 28.23796,  5.25306,  1.80636, -0.12265, -35.27188, 241.47594, 31.20333, -5.93764, -0.06275
 0.78409, -36.54473, 231.84009, 28.23796,  5.25306,  1.82543, -0.25779, -35.40685, 242.00353, 31.18090, -5.97318, -0.05323
 1.18831, -36.54473, 232.01519, 28.28323,  5.32473,  1.84451, -0.16770, -35.09192, 242.00353, 31.15846, -5.90209, -0.06275
 0.96374, -36.72472, 232.89070, 28.23796,  5.30681,  1.82543, -0.30284, -35.31687, 242.35525, 31.06873, -5.91987, -0.10083
 1.05357, -36.67972, 232.19030, 28.32850,  5.19930,  1.84451, -0.07761, -35.58681, 241.82767, 31.22576, -5.88432, -0.09131
 0.87391, -36.63472, 232.36540, 28.35114,  5.21722,  1.85404, -0.16770, -35.22689, 241.82767, 31.06873, -5.91987, -0.11988
 1.09848, -36.67972, 231.84009, 28.26059,  5.30681,  1.79682, -0.21275, -35.45184, 241.47594, 31.24819, -5.95541, -0.14844
 1.09848, -36.63472, 231.66499, 28.17005,  5.16346,  1.77775, -0.25779, -35.36186, 242.00353, 31.18090, -5.99095, -0.11988
 0.87391, -36.49973, 232.19030, 28.30586,  5.32473,  1.84451, -0.43797, -35.36186, 242.17939, 31.09117, -6.02650, -0.07227
 1.09848, -36.67972, 232.01519, 28.26059,  5.21722,  1.82543, -0.07761, -35.45184, 242.00353, 31.20333, -6.04427, -0.11988
 0.96374, -36.67972, 232.19030, 28.30586,  5.23514,  1.81590, -0.30284, -35.45184, 242.00353, 31.18090, -5.97318, -0.11988
 1.27813, -36.49973, 231.48989, 28.23796,  5.27097,  1.89219,  0.01248, -35.49683, 241.82767, 31.11360, -6.00873, -0.11035
 1.05357, -36.58973, 232.54050, 28.14741,  5.27097,  1.78729,  0.01248, -35.36186, 242.00353, 31.15846, -5.97318, -0.14844
 1.00865, -36.58973, 232.71560, 28.37377,  5.30681,  1.83497, -0.03256, -35.40685, 242.35525, 31.13603, -5.99095, -0.11988
 0.96374, -36.58973, 232.71560, 28.32850,  5.21722,  1.81590, -0.12265, -35.54182, 242.88284, 31.04630, -5.91987, -0.14844
 1.09848, -36.85972, 232.36540, 28.30586,  5.30681,  1.83497, -0.07761, -35.40685, 241.47594, 30.97900, -6.09759, -0.16748
 0.96374, -36.63472, 232.54050, 28.23796,  5.25306,  1.86358, -0.07761, -35.49683, 241.82767, 31.11360, -5.99095, -0.14844
 0.91883, -36.40973, 231.48989, 28.19268,  5.27097,  1.82543,  0.10257, -35.40685, 241.82767, 31.11360, -6.02650, -0.10083
 0.91883, -36.58973, 232.71560, 28.30586,  5.30681,  1.85404, -0.03256, -35.58681, 241.65180, 31.11360, -6.04427, -0.11035
 1.23322, -36.49973, 232.19030, 28.21532,  5.28889,  1.79682,  0.01248, -35.40685, 242.00353, 31.18090, -6.11536, -0.07227
 1.00865, -36.58973, 231.48989, 28.30586,  5.30681,  1.81590,  0.01248, -35.49683, 241.82767, 31.20333, -5.97318, -0.11035
 1.05357, -36.72472, 232.71560, 28.23796,  5.30681,  1.84451,  0.05753, -35.18190, 242.17939, 31.15846, -6.02650, -0.14844
 0.96374, -36.81472, 231.66499, 28.26059,  5.32473,  1.81590, -0.07761, -35.49683, 241.47594, 31.06873, -6.00873, -0.17700
 1.00865, -36.58973, 232.71560, 28.30586,  5.32473,  1.82543, -0.03256, -35.27188, 242.00353, 31.22576, -5.99095, -0.12940
 1.05357, -36.49973, 232.36540, 28.17005,  5.27097,  1.86358, -0.12265, -35.31687, 241.82767, 31.18090, -6.00873, -0.11988
 1.05357, -36.67972, 232.71560, 28.30586,  5.34265,  1.87312,  0.05753, -35.40685, 242.00353, 31.11360, -6.04427, -0.14844
 0.91883, -36.58973, 232.01519, 28.21532,  5.30681,  1.81590,  0.14762, -35.58681, 241.47594, 31.18090, -6.07982, -0.17700
 1.00865, -36.27474, 232.54050, 28.21532,  5.27097,  1.80636, -0.03256, -35.22689, 242.53112, 31.15846, -6.06204, -0.17700
 0.96374, -36.54473, 231.84009, 28.23796,  5.30681,  1.83497, -0.16770, -35.40685, 241.30008, 30.93414, -6.04427, -0.10083
 0.87391, -36.54473, 231.84009, 28.26059,  5.34265,  1.85404,  0.05753, -35.27188, 242.35525, 31.06873, -6.06204, -0.19604
 0.96374, -36.54473, 232.71560, 28.32850,  5.37848,  1.87312,  0.05753, -35.45184, 242.35525, 31.18090, -6.18645, -0.14844
 0.91883, -36.31974, 232.89070, 28.35114,  5.36056,  1.83497,  0.01248, -35.18190, 242.17939, 31.09117, -6.20422, -0.17700
 0.82900, -36.63472, 232.36540, 28.30586,  5.32473,  1.82543,  0.32780, -35.45184, 242.17939, 31.11360, -6.11536, -0.17700
 0.91883, -36.63472, 231.84009, 28.32850,  5.34265,  1.81590,  0.05753, -35.27188, 242.17939, 31.13603, -6.07982, -0.11035
 0.87391, -36.36473, 232.19030, 28.30586,  5.34265,  1.84451,  0.32780, -35.36186, 242.00353, 31.18090, -6.06204, -0.18652
 1.00865, -36.36473, 232.19030, 28.30586,  5.36056,  1.85404,  0.05753, -35.36186, 241.82767, 31.22576, -6.06204, -0.20557
 0.87391, -36.63472, 232.54050, 28.19268,  5.37848,  1.82543,  0.19267, -35.45184, 241.30008, 31.20333, -6.16868, -0.17700
 0.96374, -36.49973, 231.31479, 28.35114,  5.41432,  1.85404,  0.14762, -35.36186, 242.00353, 31.11360, -6.09759, -0.15796
 0.82900, -36.58973, 232.01519, 28.26059,  5.39640,  1.82543,  0.14762, -35.31687, 241.30008, 31.18090, -6.16868, -0.16748
 0.91883, -36.36473, 232.54050, 28.26059,  5.37848,  1.81590,  0.28276, -35.45184, 241.47594, 31.04630, -6.04427, -0.20557
 0.73917, -36.49973, 232.54050, 28.23796,  5.43224,  1.88265,  0.19267, -35.49683, 242.00353, 31.24819, -6.16868, -0.21509
 0.91883, -36.54473, 231.66499, 28.21532,  5.37848,  1.87312,  0.19267, -35.54182, 242.35525, 31.20333, -6.07982, -0.17700
 0.82900, -36.58973, 231.84009, 28.17005,  5.36056,  1.84451,  0.14762, -35.31687, 242.17939, 31.29306, -6.13313, -0.19604
 0.87391, -36.36473, 232.01519, 28.28323,  5.36056,  1.84451,  0.46294, -35.36186, 241.65180, 31.09117, -6.16868, -0.20557
 0.78409, -36.40973, 231.48989, 28.26059,  5.43224,  1.86358,  0.23771, -35.22689, 242.17939, 31.11360, -6.11536, -0.18652
 0.73917, -36.58973, 232.01519, 28.26059,  5.32473,  1.82543,  0.32780, -35.27188, 242.35525, 31.04630, -6.22199, -0.13892
 0.69426, -36.31974, 232.54050, 28.19268,  5.39640,  1.84451,  0.23771, -35.27188, 241.47594, 31.11360, -6.18645, -0.23413
 0.91883, -36.54473, 232.36540, 28.32850,  5.50391,  1.86358,  0.19267, -35.36186, 241.65180, 31.18090, -6.18645, -0.21509
 0.82900, -36.54473, 232.54050, 28.28323,  5.36056,  1.86358,  0.41789, -35.22689, 241.65180, 31.13603, -6.18645, -0.23413
 0.51461, -36.63472, 232.71560, 28.23796,  5.45016,  1.87312,  0.28276, -35.36186, 242.00353, 31.22576, -6.27531, -0.20557
 0.69426, -36.58973, 232.54050, 28.32850,  5.37848,  1.86358,  0.41789, -35.45184, 241.65180, 31.11360, -6.20422, -0.18652
 0.78409, -36.40973, 231.84009, 28.30586,  5.43224,  1.87312,  0.41789, -35.27188, 242.53112, 31.11360, -6.20422, -0.22461
 0.69426, -36.40973, 232.36540, 28.26059,  5.41432,  1.92080,  0.41789, -35.22689, 241.65180, 31.11360, -6.23977, -0.20557
 0.42478, -36.63472, 230.96459, 28.26059,  5.43224,  1.90173,  0.23771, -35.45184, 241.82767, 31.20333, -6.16868, -0.23413
 0.78409, -36.49973, 232.36540, 28.28323,  5.50391,  1.86358,  0.37285, -35.36186, 242.53112, 31.11360, -6.36417, -0.18652
 0.69426, -36.63472, 232.01519, 28.30586,  5.37848,  1.92080,  0.41789, -35.54182, 242.17939, 31.22576, -6.23977, -0.20557
 0.69426, -36.49973, 231.66499, 28.28323,  5.52183,  1.85404,  0.23771, -35.18190, 242.35525, 31.20333, -6.18645, -0.19604
 0.55952, -36.58973, 231.84009, 28.32850,  5.46807,  1.89219,  0.59808, -35.63180, 242.17939, 31.20333, -6.23977, -0.22461
 0.51461, -36.67972, 231.84009, 28.12478,  5.45016,  1.89219,  0.41789, -35.49683, 242.35525, 31.20333, -6.27531, -0.20557
 0.51461, -36.31974, 232.54050, 28.14741,  5.41432,  1.90173,  0.50798, -35.40685, 241.82767, 31.22576, -6.20422, -0.22461
 0.60443, -36.49973, 231.31479, 28.26059,  5.52183,  1.90173,  0.32780, -35.45184, 242.00353, 31.24819, -6.20422, -0.19604
 0.51461, -36.54473, 231.31479, 28.26059,  5.43224,  1.86358,  0.19267, -35.40685, 242.70698, 31.20333, -6.23977, -0.19604
 0.55952, -36.54473, 232.36540, 28.28323,  5.46807,  1.88265,  0.41789, -35.58681, 242.70698, 31.24819, -6.22199, -0.23413
 0.60443, -36.45473, 232.19030, 28.23796,  5.46807,  1.88265,  0.59808, -35.54182, 242.88284, 31.18090, -6.18645, -0.25317
 0.69426, -36.40973, 231.84009, 28.26059,  5.52183,  1.91126,  0.55303, -35.40685, 243.05870, 31.24819, -6.22199, -0.23413
 0.69426, -36.58973, 232.19030, 28.17005,  5.43224,  1.83497,  0.46294, -35.49683, 242.53112, 31.11360, -6.32863, -0.19604
 0.64935, -36.63472, 232.36540, 28.14741,  5.46807,  1.90173,  0.28276, -35.36186, 242.70698, 31.13603, -6.16868, -0.24365
 0.64935, -36.54473, 232.19030, 28.28323,  5.43224,  1.90173,  0.32780, -35.63180, 242.35525, 31.22576, -6.27531, -0.17700
 0.55952, -36.58973, 232.01519, 28.26059,  5.50391,  1.87312,  0.28276, -35.63180, 242.53112, 31.24819, -6.20422, -0.17700
 0.46970, -36.54473, 231.84009, 28.26059,  5.50391,  1.94941,  0.41789, -35.49683, 243.23457, 31.24819, -6.25754, -0.25317
 0.55952, -36.54473, 232.71560, 28.26059,  5.53975,  1.90173,  0.32780, -35.49683, 242.53112, 31.31549, -6.31085, -0.18652
 0.46970, -36.31974, 231.84009, 28.23796,  5.48599,  1.88265,  0.46294, -35.27188, 242.70698, 31.31549, -6.31085, -0.19604
 0.69426, -36.40973, 231.84009, 28.23796,  5.53975,  1.95895,  0.28276, -35.45184, 242.35525, 31.29306, -6.20422, -0.21509
 0.60443, -36.58973, 232.01519, 28.26059,  5.52183,  1.94941,  0.37285, -35.45184, 242.00353, 31.15846, -6.31085, -0.17700
 0.60443, -36.40973, 232.01519, 28.26059,  5.52183,  1.97802,  0.37285, -35.49683, 243.23457, 31.27062, -6.34640, -0.21509
 0.60443, -36.81472, 232.36540, 28.23796,  5.52183,  1.92080,  0.23771, -35.67679, 243.05870, 31.31549, -6.27531, -0.24365
 0.46970, -36.54473, 231.84009, 28.23796,  5.50391,  1.91126,  0.37285, -35.58681, 242.88284, 31.38279, -6.20422, -0.17700
 0.55952, -36.58973, 232.19030, 28.14741,  5.48599,  1.93034,  0.46294, -35.67679, 242.35525, 31.22576, -6.22199, -0.21509
 0.64935, -36.54473, 231.66499, 28.32850,  5.59350,  1.95895,  0.41789, -35.45184, 242.88284, 31.33792, -6.27531, -0.21509
 0.60443, -36.72472, 232.19030, 28.23796,  5.50391,  1.93988,  0.55303, -35.63180, 242.53112, 31.29306, -6.29308, -0.22461
 0.42478, -36.49973, 231.31479, 28.32850,  5.57558,  1.91126,  0.41789, -35.58681, 242.35525, 31.29306, -6.22199, -0.24365
 0.51461, -36.54473, 232.01519, 28.30586,  5.52183,  1.92080,  0.32780, -35.58681, 242.88284, 31.31549, -6.31085, -0.23413
 0.46970, -36.54473, 232.19030, 28.19268,  5.48599,  1.86358,  0.50798, -35.72178, 242.70698, 31.24819, -6.27531, -0.25317
 0.55952, -36.85972, 231.66499, 28.23796,  5.46807,  1.93988,  0.28276, -35.63180, 243.58629, 31.29306, -6.27531, -0.18652
 0.60443, -36.63472, 232.01519, 28.23796,  5.59350,  1.92080,  0.28276, -35.49683, 243.05870, 31.22576, -6.29308, -0.23413
 0.60443, -36.54473, 232.36540, 28.19268,  5.55766,  1.95895,  0.46294, -35.58681, 243.41043, 31.31549, -6.25754, -0.23413
 0.46970, -36.49973, 231.66499, 28.32850,  5.64726,  1.98756,  0.64312, -35.54182, 243.23457, 31.29306, -6.27531, -0.21509
 0.60443, -36.54473, 231.31479, 28.14741,  5.48599,  1.92080,  0.14762, -35.67679, 243.05870, 31.36035, -6.23977, -0.25317
 0.55952, -36.49973, 232.01519, 28.32850,  5.57558,  1.93034,  0.46294, -35.63180, 243.05870, 31.27062, -6.31085, -0.24365
 0.33496, -36.63472, 231.13969, 28.23796,  5.46807,  1.93034,  0.50798, -35.99172, 243.23457, 31.33792, -6.38194, -0.26269
 0.60443, -36.45473, 232.01519, 28.21532,  5.52183,  1.98756,  0.50798, -35.54182, 243.58629, 31.42765, -6.34640, -0.27221
 0.55952, -36.54473, 232.19030, 28.26059,  5.48599,  1.90173,  0.28276, -35.72178, 243.23457, 31.31549, -6.31085, -0.25317
 0.51461, -36.58973, 231.84009, 28.17005,  5.61142,  1.95895,  0.37285, -35.58681, 243.76215, 31.36035, -6.32863, -0.26269
 0.69426, -36.58973, 231.13969, 28.19268,  5.57558,  1.93988,  0.28276, -35.94673, 242.88284, 31.36035, -6.34640, -0.26269
 0.60443, -36.72472, 231.31479, 28.19268,  5.57558,  1.94941,  0.41789, -35.81176, 242.70698, 31.36035, -6.34640, -0.21509
 0.24513, -36.63472, 232.19030, 28.14741,  5.55766,  1.93988,  0.41789, -35.49683, 243.23457, 31.36035, -6.32863, -0.24365
 0.37987, -36.31974, 231.31479, 28.26059,  5.61142,  1.90173,  0.28276, -35.67679, 242.53112, 31.29306, -6.27531, -0.26269
 0.51461, -36.67972, 232.01519, 28.12478,  5.59350,  1.96849,  0.28276, -35.76677, 243.58629, 31.36035, -6.36417, -0.24365
 0.69426, -36.63472, 231.31479, 28.14741,  5.53975,  1.94941,  0.50798, -35.94673, 243.23457, 31.31549, -6.34640, -0.21509
 0.29004, -36.40973, 232.71560, 28.23796,  5.66517,  1.93034,  0.37285, -35.76677, 242.88284, 31.29306, -6.29308, -0.22461
 0.33496, -36.40973, 231.48989, 28.12478,  5.62934,  1.95895,  0.37285, -35.85675, 243.76215, 31.29306, -6.25754, -0.24365
 0.51461, -36.54473, 231.13969, 28.21532,  5.55766,  1.98756,  0.28276, -35.76677, 243.23457, 31.33792, -6.39972, -0.21509
 0.46970, -36.58973, 231.66499, 28.19268,  5.59350,  1.97802,  0.41789, -35.85675, 243.93802, 31.27062, -6.39972, -0.25317
 0.24513, -36.54473, 231.31479, 28.12478,  5.57558,  1.92080,  0.14762, -35.99172, 243.76215, 31.24819, -6.32863, -0.29126
 0.46970, -36.72472, 231.31479, 28.17005,  5.53975,  1.92080,  0.28276, -35.94673, 244.11388, 31.24819, -6.29308, -0.27221
 0.11039, -36.40973, 231.66499, 28.32850,  5.57558,  1.94941,  0.37285, -35.81176, 244.64146, 31.38279, -6.34640, -0.25317
 0.55952, -36.72472, 231.13969, 28.14741,  5.66517,  1.93988,  0.41789, -35.90174, 243.05870, 31.33792, -6.38194, -0.24365
 0.69426, -36.40973, 231.31479, 28.21532,  5.68309,  1.98756,  0.55303, -36.08170, 244.28974, 31.33792, -6.36417, -0.25317
 0.33496, -36.67972, 231.48989, 28.26059,  5.64726,  1.92080,  0.28276, -35.85675, 243.41043, 31.36035, -6.32863, -0.23413
 0.29004, -36.49973, 232.01519, 28.19268,  5.61142,  1.95895,  0.23771, -35.81176, 244.46560, 31.33792, -6.43526, -0.31030
 0.64935, -36.49973, 232.19030, 28.26059,  5.66517,  1.98756,  0.19267, -35.85675, 244.46560, 31.47252, -6.25754, -0.28174
 0.37987, -36.49973, 231.13969, 28.21532,  5.61142,  1.93988,  0.32780, -35.85675, 244.11388, 31.22576, -6.36417, -0.23413
 0.24513, -36.58973, 230.96459, 28.21532,  5.59350,  1.90173,  0.37285, -35.90174, 243.58629, 31.38279, -6.34640, -0.22461
